book_title,male_characters,male_characters_names,female_characters,female_characters_names,none,unknown_gender_names,authors_sex
m\1836_marryat-mr-midshipman-easy,74,"['tarragona', 'dr', 'moor', 'shakespeare', 'toulon', 'scipio', 'jolliffe', 'obrien', 'james', 'william', 'admiral', 'robert', 'mesty', 'catte', 'caesar', 'governor', 'john', 'abraham', 'biggs', 'frankish', 'harpy', 'mephistopheles', 'atkins', 'gozo', 'gad', 'allah', 'pedro', 'nick', 'mahon', 'don', 'oconnor', 'johns', 'jew', 'pompey', 'ned', 'valparaiso', 'billy', 'jacob', 'don martin', 'mr hawkins', 'don mathias', 'mr easthupp', 'hereupon jack', 'mr gossett', 'sir thomas', 'mr vigors', 'jack easy', 'friar thomaso', 'mr jones', 'mr heasy', 'captain vilson', 'mr hicks', 'dr middleton', 'mr pottyfar', 'don philip', 'mr asper', 'captain tartar', 'signor easy', 'john easy', 'massy easy', 'don rebiera', 'captain hogg', 'doctor middleton', 'don silvio', 'osman ali', 'father ignatio', 'lingua franca', 'master johnny', 'captain sawbridge', 'whereupon jack', 'abdel faza', 'mr oxbelly', 'mr bonnycastle', 'captain wilson']",26,"['ashantee', 'boadicea', 'latona', 'aurora', 'sarah', 'donna', 'minorca', 'susan', 'rosas', 'carmen', 'valette', 'mary', 'azar', 'missy agnes', 'massa yolliffe', 'valette harbour', 'miss hicks', 'donna clara', 'mrs oxbelly', 'donna agnes', 'miss julia', 'massa gascoigne', 'mary ann', 'massa easy', 'mrs easy', 'donna rebiera']",2,"['tallboys', 'smallsole']",male
m\1841_marryat-masterman-ready,22,"['remus', 'pacific', 'sanders', 'dutchman', 'romulus', 'hottentots', 'cape', 'bombay', 'billy', 'albert', 'old ready', 'mr mackintosh', 'robinson crusoe', 'captain osborn', 'table mountain', 'jack romer', 'masterman ready', 'master tommy', 'mr seagrave', 'master william', 'master willy', 'mr masterman']",9,"['sydney', 'missy', 'juno', 'nanny', 'vixen', 'caroline', 'massa tommy', 'graaff reinet', 'mrs seagrave']",2,"['hottentot', 'gorraguas']",male
m\1844_marryat-the-settlers-in-canada,26,"['martin', 'oscar', 'frenchman', 'malachi', 'henry', 'graves', 'quebec', 'harry', 'john', 'cedar swamp', 'mr harvey', 'martin super', 'lower canada', 'london merchant', 'mr farquhar', 'captain wilson', 'upper canada', 'mr campbell', 'angry snake', 'mr douglas campbell', 'mr percival', 'mr alfred', 'captain sinclair', 'mr emmerson', 'mr bates', 'captain lumley']",9,"['emily', 'strawberry', 'miss paterson', 'miss mary', 'miss percival', 'emma percival', 'miss emma', 'martha jackson', 'mary percival']",0,[],male
m\1845_dickens-the-cricket-on-the-hearth-a-fairy-tale-of-home,12,"['halloa', 'stranger', 'gruff', 'edward', 'caleb', 'haymaker', 'boxer', 'john', 'pic nic', 'mr tackleton', 'john peerybingle', 'caleb plummer']",11,"['cricket', 'bertha', 'tilly', 'carrier', 'ham pie', 'tilly slowboy', 'poor idiot', 'blind girl', 'may fielding', 'miss slowboy', 'blind daughter']",0,[],male
m\1847_marryat-the-children-of-the-new-forest,33,"['oswald', 'grenville', 'jacob', 'jason', 'ben', 'ed', 'lambert', 'smoker', 'conde', 'pablo', 'turenne', 'sampson', 'benjamin', 'cromwell', 'cavalier', 'james southwold', 'master andrew', 'duke hamilton', 'major chaloner', 'jacob armitage', 'sir ashley cooper', 'edward armitage', 'mr edward', 'mr langton', 'edward beverley', 'king charles', 'mr heatherstone', 'mr forester', 'white billy', 'master humphrey', 'james corbould', 'prince rupert', 'oswald partridge']",16,"['clara', 'phoebe', 'martha', 'agatha', 'patience', 'miss judith villiers', 'miss villiers', 'clara ratcliffe', 'ashley cooper', 'massa edward', 'colonel beverley', 'patience heatherstone', 'miss judith', 'massa humphrey', 'missy alice', 'missy edith']",4,"['hamburgh', 'arnwood', 'roundhead', 'holdfast']",male
m\1848_marryat-the-little-savage,19,"['abraham', 'moses', 'christian', 'pharaoh', 'joseph', 'adam', 'nero', 'jim', 'frank', 'jackass', 'heinrich', 'john', 'dr brightwell', 'heinrich reichardt', 'mr evelyn', 'frank henniker', 'john gough', 'edward jackson', 'captain james']",5,"['divine', 'hooloo', 'mrs reichardt', 'miss evelyn', 'north america']",0,[],male
m\1851_ruskin-the-king-of-the-golden-river,4,"['hans', 'schwartz', 'gluck', 'treasure valley']",0,[],0,[],male
m\1855_kingsley-westward-ho,234,"['edmund', 'christian', 'elijah', 'ariosto', 'marlowe', 'pizarro', 'babylon', 'valdez', 'jesuit', 'gravelines', 'plato', 'pelican', 'diego', 'tavy', 'samson', 'daniel', 'thames', 'genoese', 'enoch', 'cortez', 'humboldt', 'david', 'manoa', 'scots', 'abdallah', 'george', 'barlow', 'rheims', 'adelantado', 'arctic', 'papist', 'frobisher', 'hurtado', 'saul', 'harvey', 'thomas', 'sidney', 'antichrist', 'dons', 'dick', 'eros', 'martin', 'englishmen', 'burrough', 'ormond', 'alexander', 'christendom', 'baal', 'roman', 'alvarado', 'amazons', 'mohammed', 'devonshire', 'ballard', 'jew', 'edward', 'dunkirk', 'almagro', 'squirrel', 'cartagena', 'charles', 'wapping', 'tritons', 'nombre', 'adam', 'james', 'noah', 'cabot', 'norman', 'hercules', 'oro', 'atlantic', 'homer', 'anthony', 'zouch', 'levant', 'bermudas', 'annery', 'stow', 'milan', 'tudor', 'romanist', 'michael', 'peter', 'eglon', 'dartmoor', 'cooky', 'morte', 'stuarts', 'munster', 'leon', 'antres', 'triton', 'toledo', 'norse', 'naaman', 'lewis', 'lundy', 'jonah', 'joshua', 'firth', 'luther', 'scripture', 'hillo', 'padua', 'don', 'shamus', 'recalde', 'cupid', 'salamis', 'dios', 'hatton', 'john braund', 'richard hawkins', 'mr john brimblecombe', 'captain john hawkins', 'sir richard', 'mr oxenham', 'san benito', 'captain amyas leigh', 'don pedro', 'king solomon', 'mr hayes', 'mr will', 'nicholas saunders', 'father parsons', 'old salterne', 'francis leigh', 'mr andrew barker', 'sir francis drake', 'sir bevil', 'mr edward dyer', 'mr coffin', 'whereon amyas', 'lord high admiral', 'don francisco', 'sir urian', 'mr winter', 'john squire', 'ruiz moschera', 'mr eustace', 'mr campian', 'captain leigh', 'john brimblecombe', 'lord grey', 'mr drake', 'mr adrian', 'will cary', 'san domingo', 'westward ho', 'martin cockrem', 'anthony jenkinson', 'de soto', 'sir vindex', 'lopez vaz', 'san philip', 'sir richard grenville', 'king henry', 'captain raleigh', 'george fenner', 'will parracombe', 'master frank', 'fray gerundio', 'lord henry seymour', 'mr frank leigh', 'mr trudgeon', 'william penberthy', 'mr evan morgans', 'tom nash', 'whereon frank', 'william parracombe', 'captain hawkins', 'parson jack', 'harty point', 'don guzman maria magdalena sotomayor', 'adrian gilbert', 'colin clout', 'don sebastian', 'don francisco xararte', 'amyas preston', 'salvation yeo', 'san josepho', 'william salterne', 'captain drake', 'don guzman', 'john davis', 'lord howard', 'senor don guzman', 'francis drake', 'dick grenville', 'james desmond', 'cardinal allen', 'sir john chichester', 'earl ordulf', 'captain will', 'mr thomas leigh', 'humphrey gilbert', 'sir edward osborne', 'deus venter', 'gallantry bower', 'sir george carew', 'william cary', 'father neptune', 'cape codera', 'john oxenham', 'mr spenser', 'father campian', 'mr morgan evans', 'mr william', 'don ferdinando', 'king arthur', 'evan morgans', 'simon evans', 'scythian tomyris', 'captain oxenham', 'john hawkins', 'richard grenville', 'sir francis', 'robert drew', 'frank leigh', 'sir humphrey', 'eustace leigh', 'jack brimblecombe', 'earl haldan', 'mr frank', 'vindex brimblecombe', 'amyas leigh', 'don guzman maria magdalena', 'sir walter raleigh', 'great armada', 'morgan evans', 'michael heard', 'captain john', 'sir john']",62,"['margarita', 'arcadia', 'ham', 'carib', 'andes', 'atty', 'gloriana', 'doughty', 'taw', 'desdemona', 'medina', 'tamar', 'losada', 'eliza', 'mangora', 'sta', 'oriana', 'lilly', 'geneva', 'diana', 'silla', 'rose', 'malefica', 'lucy', 'siripa', 'davils', 'mary', 'parma', 'venus', 'lara', 'catiline', 'maranon', 'kerry', 'lima', 'languet', 'cornelia', 'philistine', 'amazon', 'tita', 'aymas', 'mistress salterne', 'agnus deis', 'guzman maria magdalena sotomayor', 'rose salterne', 'doctor dee', 'lucy passmore', 'santa fe', 'golden city', 'mary ambree', 'lady miranda', 'queen elizabeth', 'santa marta', 'lady grenville', 'elizabethan ballad', 'ship tavern', 'la guayra', 'lady bath', 'faerie queene', 'medina sidonia', 'virgin mother', 'lady hawkins', 'santa cruz']",40,"['spaniards', 'fortescues', 'cimaroons', 'omaguas', 'lapithae', 'stukely', 'orkneys', 'gayferos', 'walsingham', 'guayquerias', 'naiads', 'flushinger', 'smerwick', 'colbrand', 'arcite', 'stukelys', 'fortescue', 'baltinglas', 'ayacanora', 'clovelly', 'jesuits', 'britons', 'smithfield', 'ockment', 'lutheran', 'monoculus', 'romanists', 'catholics', 'amalivaca', 'ebsworthy', 'budaeus', 'guahibas', 'haccombe', 'euphues', 'popery', 'atahuallpa', 'groyne', 'bursdon', 'welcombe', 'kilkhampton']",male
m\1856_ballantyne-the-young-fur-traders,51,"['peter', 'joseph', 'scotchman', 'francois', 'baptiste', 'hugh', 'tim', 'hollo', 'noah', 'mike', 'antoine', 'tom', 'anderson', 'jacques', 'pierre', 'charley', 'bruin', 'hudson', 'george', 'peterkin', 'creator', 'hush', 'louis', 'stoney creek', 'frank kennedy', 'mister harry', 'charley kennedy', 'mr addison', 'robinson crusoe', 'rocky mountains', 'harry somerville', 'peter mactavish', 'old mr kennedy', 'york fort', 'mr charles', 'mr whyte', 'pastor conway', 'charles kennedy', 'jacques caradoc', 'mr grant', 'mike brady', 'mr hamilton', 'louis blanc', 'louis peltier', 'hugh mathison', 'fort garry', 'tom whyte', 'mr wilson', 'mr rogan', 'lower fort garry', 'mr seaforth']",9,"['hammy', 'annette', 'sieux', 'poor hamilton', 'miss kennedy', 'miss kate', 'kate kennedy', 'poor kate', 'miss cookumwell']",6,"['orkneyman', 'redfeather', 'wabisca', 'knisteneux', 'misconna', 'chipewyan']",male
m\1857_ballantyne-the-coral-island-a-tale-of-the-pacific-ocean,15,"['ralph', 'pacific', 'mango', 'peterkin', 'creator', 'hercules', 'gospel', 'jack', 'christianity', 'saviour jesus christ', 'jack martin', 'long tom', 'bloody bill', 'cape horn', 'ralph rover']",5,"['romata', 'rarotonga', 'mahine', 'avatea', 'diamond cave']",2,"['wesleyans', 'tararo']",male
m\1857_hughes-tom-browns-school-days,71,"['bogle', 'christian', 'peter', 'slogger', 'davis', 'thomas', 'virgil', 'shakespeare', 'tennyson', 'swift', 'harry', 'holmes', 'gower', 'wratislaw', 'willum', 'benjy', 'toby', 'ridgeway', 'crab', 'noah', 'walker', 'robinson', 'diggs', 'ashdown', 'naaman', 'jem', 'squire', 'tommy', 'john', 'gray', 'martin', 'regulator', 'warner', 'tadpole', 'herbert', 'thorne', 'alfred', 'madman', 'jack', 'homer', 'flashman', 'geordie', 'groove', 'dobbin', 'johnson', 'griffith', 'devonshire', 'cooey', 'pusey', 'momus', 'angel', 'jacob', 'joe willis', 'master tom', 'jacob dodson', 'farmer ives', 'farmer thompson', 'squire brown', 'toby philpot', 'george arthur', 'madam brown', 'harry winburn', 'great western', 'master joe', 'jack raggles', 'mr benjamin', 'billy taylor', 'crab jones', 'tom brown', 'mr aislabie', 'slogger williams']",14,"['flashey', 'sally', 'helen', 'barby', 'shannon', 'snooks', 'brooke', 'elisha', 'bailey', 'charity', 'easter', 'mary', 'rachel', 'sally harrowell']",6,"['harkaway', 'hazeldown', 'velveteens', 'wellesburn', 'blawing stwun', 'gaarge ridler']",male
m\1858_ballantyne-martin-rattler,25,"['barney', 'baron', 'martin', 'til', 'rio', 'creator', 'sambo', 'carreo', 'grampus', 'bob', 'irishman', 'redeemer', 'negro', 'mr arthur jollyboy', 'minas geraes', 'martin rattler', 'mr carrymooroo', 'mr jollyboy', 'rio janeiro', 'barney oflannagan', 'padre caramuru', 'john ward', 'baron fagoni', 'bob croaker', 'senhor antonio']",6,"['amazon', 'firefly', 'juiz', 'dorothy grumbit', 'aunt dorothy', 'aunt dorothy grumbit']",2,"['naygur', 'negroes']",male
m\1858_farrar-eric-or-little-by-little,40,"['gibson', 'graham', 'ayrton', 'eddy', 'monty', 'wright', 'macbeth', 'duncan', 'barker', 'montagu', 'bull', 'jim', 'owen', 'brigson', 'roberts', 'charlie', 'vernon', 'carter', 'verny', 'horace', 'edwin', 'homer', 'billy', 'shakspeare', 'owenite', 'cesar', 'llewellyn', 'john', 'georgic', 'mr williams', 'mr ready', 'mr lawley', 'walter rose', 'charles wildney', 'edwin russell', 'eric williams', 'mr harley', 'vernon williams', 'maister davey', 'mr gordon']",12,"['roslyn', 'easter', 'fanny', 'pietrie', 'brie', 'brooking', 'ellan', 'jolly herring', 'poor eric', 'avon glen', 'poor williams', 'stormy petrel']",10,"['silverburn', 'avonley', 'coryphaeus', 'starhaven', 'attlay', 'fairholm', 'charlesbury', 'riverbend', 'bombastes furioso', 'kibroth hattaavah']",male
m\1861_hughes-tom-brown-at-oxford,41,"['arthur', 'kennington', 'sanders', 'joe', 'umbala', 'jones', 'henry', 'monsieur', 'barton', 'adam', 'solomon', 'farley', 'higgs', 'blake', 'saunders', 'sandford', 'simon', 'grange', 'jove', 'nibble', 'harry', 'david', 'raleigh', 'mr drysdale', 'mr brown', 'master tom', 'albert gate', 'rotten row', 'wessex freeman', 'mr east', 'van john', 'harry winburn', 'harry east', 'eaton square', 'mr schloss', 'master larry', 'her majesty', 'mr hardy', 'mr smith', 'mr grey', 'mr walker']",8,"['katie', 'chanter', 'oriel', 'patty', 'gipsy', 'miss winter', 'lady mary', 'temple bar']",5,"['steventon', 'lamentations', 'wurley', 'englebourn', 'englebourn common']",male
m\1862_farrar-st-winfreds-the-world-of-school,59,"['arthur', 'devil', 'dr', 'henderson', 'virgil', 'dimock', 'johnny', 'herodotus', 'charlie', 'danvers', 'harry', 'lane', 'semlyn', 'rex', 'elgood', 'macon', 'dante', 'arty', 'giles', 'coles', 'cradock', 'norman', 'plumber', 'hanley', 'mac', 'joshua', 'ken', 'walter', 'anthony', 'smythe', 'dubbs', 'bryce', 'dan', 'ra', 'jones', 'viscount', 'franklin', 'symes', 'halloa', 'famulus', 'paton', 'fuzby', 'edwards', 'uriel', 'augustus', 'howards', 'flip', 'harry kenrick', 'saint george', 'mr robertson', 'mr percival', 'howard tracy', 'sir lawrence power', 'dr keith', 'walter evson', 'mr noel', 'arthur eden', 'charlie evson', 'master daubeny']",14,"['amphion', 'raven', 'mud', 'achan', 'somers', 'shelley', 'bliss', 'mrs evson', 'saint win', 'poor daubeny', 'mrs daubeny', 'saint winifred', 'lady power', 'mrs kenrick']",9,"['blissidas', 'bardlyn', 'appenfell', 'typhoeus', 'harpour', 'noelites', 'hugginson', 'noelite', 'evides']",male
m\1863_ballantyne-fighting-the-whales,8,"['robert', 'bob', 'fred', 'neptune', 'bill', 'tom', 'tom lokins', 'bill blunt']",0,[],0,[],male
m\1863_kingsley-the-water-babies,0,[],0,[],0,[],male
m\1865_ballantyne-the-lighthouse,44,"['pharos', 'eddystone', 'jamie', 'smeaton', 'ralph', 'provost', 'joe', 'scott', 'tory', 'frenchman', 'badger', 'pup', 'wilson', 'starboard', 'strachan', 'bremner', 'davy', 'paddy', 'hush', 'ned', 'dalls', 'jacob', 'samson', 'mr stevenson', 'james dove', 'peter logan', 'long forsyth', 'uncle ogilvy', 'big swankie', 'ned oconnor', 'jock swankie', 'robinson crusoe', 'joe dumsby', 'captain ogilvy', 'jamie dove', 'robert stevenson', 'george forsyth', 'major stewart', 'john watt', 'robert selkirk', 'johnny gray', 'mr winstanley', 'eddystone lighthouse', 'davy spink']",11,"['termagant', 'janet', 'lindsay', 'ruby', 'maggie', 'lindsays', 'minnie', 'gaylet pot', 'ruby brand', 'minnie gray', 'miss gray']",2,"['arbrought', 'britons']",male
m\1865_carroll-alices-adventures-in-wonderland,10,"['mouse', 'knave', 'eaglet', 'lizard', 'hatter', 'panther', 'gryphon', 'father william', 'mock turtle', 'white rabbit']",9,"['dormouse', 'alice', 'pat', 'dinah', 'lory', 'mabel', 'mary ann', 'beautiful soup', 'cheshire cat']",0,[],male
m\1869_dickens-david-copperfield,90,"['adams', 'joe', 'shakespeare', 'mortimer', 'uriah', 'macbeth', 'william', 'bush', 'ury', 'grainger', 'joram', 'tommy', 'john', 'tom', 'brooks', 'charley', 'strap', 'doady', 'roman', 'jip', 'wilkins', 'francis', 'edward', 'tipp', 'tungay', 'thomas benjamin', 'mr waterbrook', 'than agnes', 'mr dick', 'mr barkis', 'mr omer', 'robinson crusoe', 'captain bailey', 'mr spiker', 'king charles', 'mr creakle', 'mr larkins', 'mr chestle', 'master david', 'mr wickfield', 'uriah heep', 'mr murdstone', 'mr mell', 'mr jack', 'number twenty seven', 'mick walker', 'mr james', 'mr spenlow', 'mr copperfull', 'tom jones', 'master micawber', 'james steerforth', 'scotch croesus', 'mr dixon', 'mr thomas traddles', 'doctor strong', 'mr jorkins', 'twenty eight', 'mr traddles', 'mr dolloby', 'mr mills', 'master davy', 'old tiffey', 'captain hopkins', 'mr tiffey', 'mr bodgers', 'mr maldon', 'uncle dan', 'mr quinion', 'thomas traddles', 'twenty seven', 'david copperfield', 'mr jack maldon', 'trotwood copperfield', 'mr david', 'mr littimer', 'red whisker', 'mr tidd', 'lord chancellor', 'suffolk punches', 'mr henry spiker', 'mr gulpidge', 'roderick random', 'lord mayor', 'jack maldon', 'mr sharp', 'mr peggotty', 'wilkins micawber', 'tommy traddles', 'gil blas']",48,"['beein', 'minnie', 'polly', 'rosa', 'sophy', 'martha', 'julia', 'sarah', 'clara', 'annie', 'markham', 'emma', 'emly', 'britannia', 'jane', 'missis gummidge', 'doctor mell', 'little blossom', 'betsey trotwood copperfield', 'emma micawber', 'miss dartle', 'miss betsey trotwood', 'miss lavinia', 'agnes wickfield', 'miss shepherd', 'jane murdstone', 'miss dora', 'sister lavinia', 'miss creakle', 'betsey trotwood', 'dora spenlow', 'mary anne', 'little tafflin', 'martha endell', 'miss agnes', 'miss micawber', 'mealy potatoes', 'miss betsey', 'julia mills', 'clara peggotty', 'little emily', 'ham peggotty', 'miss larkins', 'miss clarissa', 'miss trotwood', 'miss mowcher', 'sister clarissa', 'rosa dartle']",4,"['grinby', 'pidger', 'blackfriars', 'blunderstone rookery']",male
m\1870_hemyng-jack-harkaways-boy-tinker-among-the-turks,42,"['marseilles', 'turk', 'shitan', 'joe', 'frenchman', 'mogador', 'frankish', 'herbert', 'rook', 'clermont', 'tinker', 'prophet', 'frank', 'bluebeard', 'albatross', 'harry', 'allah', 'nat cringle', 'joe deering', 'mr harkaway', 'mr jack', 'mr chivey', 'young jack', 'mark antony figgins', 'captain gonzales', 'jack harkaway', 'uncle dick', 'kallum beg', 'mr velasquez', 'captain robinson', 'monsieur delamarre', 'doctor berteaux', 'captain willis', 'old jack', 'mr murray', 'mr mole', 'pierre lenoir', 'harry girdwood', 'dick harvey', 'mr figgins', 'herbert murray', 'captain deering']",7,"['bosja', 'lor', 'bogey', 'paquita', 'hocquart clermont delamarre', 'little emily', 'massa figgins']",3,"['jehanum', 'giaour', 'markby']",male
m\1871_carroll-through-the-looking-glass,16,"['jabberwock', 'tweedledee', 'bandersnatch', 'unicorn', 'gnat', 'addition', 'hush', 'tweedledum', 'hatta', 'goat', 'carpenter', 'humpty dumpty', 'white king', 'looking glass', 'red king', 'anglo saxon']",8,"['dinah', 'frog', 'daisy', 'fawn', 'kitty', 'red queen', 'queen alice', 'white knight']",1,['haigha'],male
m\1871_macdonald-at-the-back-of-the-north-wind,17,"['sal', 'joseph', 'durante', 'adam', 'jim', 'orion', 'herodotus', 'jack', 'john', 'bo peep', 'mr coleman', 'mr evans', 'mr raymond', 'mr dyves', 'mr north wind', 'mr stonecrop', 'little boy blue']",8,"['martha', 'ruby', 'nanny', 'north wind', 'miss coleman', 'little bo peep', 'old diamond', 'birdie brown']",1,['kilmeny'],male
m\1871_macdonald-ranald-bannermans-boyhood,0,[],0,[],0,[],male
m\1872_ballantyne-the-pioneers,13,"['lawrence', 'wolf', 'bluenose', 'ducette', 'darkeye', 'louis', 'reuben', 'scot', 'reuben guff', 'english chief', 'rocky mountains', 'fort chipewyan', 'alexander mackenzie']",3,"['muskrat', 'le roux', 'monsieur mackenzie']",2,"['coppernose', 'swiftarrow']",male
m\1872_macdonald-the-princess-and-the-goblin,8,"['peterson', 'peter', 'hop', 'helfer', 'tom', 'sir walter', 'royal highness', 'your majesty']",3,"['glump', 'lootie', 'princess irene']",2,"['curdie', 'harelip']",male
m\1873_ballantyne-life-in-the-red-brigade,17,"['roman', 'joe', 'phil', 'bob', 'davy', 'fred', 'ned', 'bobby', 'david', 'jeff', 'fred crashington', 'raw herring', 'ned crashington', 'david clazie', 'joe dashwood', 'phil sparks', 'bob clazie']",13,"['molly', 'mag', 'martha', 'betty', 'maggie', 'mary', 'may dashwood', 'mary dashwood', 'martha reading', 'mrs dashwood', 'mrs crashington', 'mrs middleton', 'little jim']",2,"['bloater', 'ladbroke square']",male
m\1873_macdonald-gutta-percha-willie-the-working-genius,4,"['priory', 'hector', 'mr shepherd', 'mr macmichael']",4,"['mona', 'priory leas', 'mrs wilson', 'gutta percha willie']",0,[],male
