book_title,male_characters,male_characters_names,female_characters,female_characters_names,none,unknown_gender_names,authors_sex
m\1885_reed-follow-my-leader,54,"['joe', 'virgil', 'junius', 'ponty', 'cartwright', 'pontifex', 'juniors', 'jonathan', 'templeton', 'jerry', 'coote', 'steg', 'richard', 'jove', 'den', 'tom', 'tory', 'firm', 'forbes', 'cazenove', 'gosse', 'webster', 'smith', 'david', 'diogenes', 'gossy', 'pickwick', 'george', 'cresswell', 'jupiter', 'jehu', 'devonshire', 'culver', 'edward', 'hooker', 'cress', 'basil', 'spokes', 'swilford wood', 'thomas white', 'templeton observer', 'george heathcote', 'master fitch', 'sprit rock', 'welkin beacon', 'whereupon dick', 'tom white', 'mr pledge', 'number one', 'mr richardson', 'select sociables', 'dick richardson', 'master raggles', 'young aspinall']",14,"['georgie', 'martha', 'nemesis', 'birket', 'hermit', 'dominat', 'westover', 'tub', 'bertie', 'mrs partlett', 'poor heathcote', 'dr winter', 'mrs ashford', 'georgie heathcote']",10,"['wrangham', 'markridge', 'blackarch', 'templetonian', 'braider', 'swinstead', 'pauncefote', 'threepence', 'calverly', 'whereat heathcote']",male
m\1885_reed-reginald-cruden,42,"['reggie', 'christian', 'harker', 'tacker', 'grinder', 'jim', 'samuel', 'sam', 'squires', 'cain', 'alf', 'waterford', 'esquire', 'granville', 'corelli', 'wilkins', 'magog', 'parker', 'horrors', 'horace', 'abel', 'mr booms', 'tommy love', 'reginald cruden', 'robinson crusoe', 'mr reginald', 'mr shuckleford', 'major lambert', 'cruden reginald', 'young gedge', 'mr sniff', 'samuel shuckleford', 'mr pillans', 'select agency corporation', 'agency corporation', 'mr smith', 'mr medlock', 'tim tigerskin', 'mr barber', 'giant despair', 'mr durfy', 'saint nathaniel']",11,"['polly', 'swallow', 'shades', 'mulberry', 'poor reg', 'miss jemima', 'mrs cruden', 'miss crisp', 'miss shuckleford', 'mrs shuckleford', 'mrs wrigley']",4,"['wilderham', 'fogey', 'wilderham close', 'longstop railway']",male
m\1886_ballantyne-the-lively-poll,43,"['tottie', 'christian', 'joe', 'jacob', 'hawkson', 'groggy', 'dutchman', 'fink', 'jim', 'bob', 'matty', 'fred', 'neptune', 'jack', 'ned', 'dick', 'stephen', 'wentworth', 'manx', 'blue boar', 'ned bryce', 'jim freeman', 'north sea', 'skipper lockley', 'stephen lockley', 'gorleston pier', 'bob lumpy', 'skipper fox', 'john binning', 'jacob jones', 'skipper martin', 'deep sea fishermen', 'black thomson', 'manx bradley', 'fred martin', 'granny martin', 'bob lumsden', 'peter jay', 'dr martin', 'dick martin', 'groggy fox', 'david duffy', 'joe stubley']",16,"['pat', 'bibles', 'martha', 'fairy', 'stubs', 'cherub', 'puffy', 'mrs mooney', 'pat stiver', 'georgie fox', 'mrs martin', 'martha lockley', 'eve mooney', 'miss eve', 'mrs lockley', 'widow mooney']",2,"['gorleston', 'cormorant']",male
m\1886_ballantyne-the-prairie-chief,11,"['roman', 'blackfeet', 'whitewing', 'blackfoot', 'bruin', 'hum', 'skipping rabbit', 'great manitou', 'bald eagle', 'big tim', 'leetil tim']",5,"['brighteyes', 'niagara', 'hee', 'lightheart', 'little tim']",4,"['umqua', 'eaglenose', 'softswan', 'bounding bull']",male
m\1886_fenn-son-phillip,9,"['philip', 'eben', 'phil', 'davy', 'ebenezer', 'parks', 'james', 'master hexton', 'philip hexton']",1,['mrs hexton'],0,[],male
m\1886_henty-for-name-and-fame,82,"['matun', 'ameer', 'kaffir', 'helmund', 'yossouf', 'girishk', 'thull', 'kohat', 'reuben', 'hammond', 'cabul', 'logan', 'plater', 'lowther', 'william', 'robert', 'baker', 'sam', 'yakoob', 'malay', 'ghazi', 'khuram', 'john', 'candahar', 'massy', 'malays', 'ayoub', 'bill', 'jack', 'bolan', 'tytler', 'macpherson', 'java', 'will', 'ghazis', 'maiwand', 'wali', 'shepherd', 'hans', 'billy', 'hazir', 'master tom', 'captain powell', 'major cavagnari', 'sir lewis cavagnari', 'horse artillery', 'royal horse artillery', 'sir lewis', 'tom ripon', 'captain ripon', 'captain herbert', 'mr jenkyns', 'colonel gordon', 'major smith wyndham', 'captain fletcher', 'captain frome', 'bengal sappers', 'william gale', 'major anderson', 'yakoob khan', 'james eastrey', 'sir frederick roberts', 'major collett', 'colonel ripon', 'mr bailey', 'major harrison', 'royal artillery', 'will gale', 'mahomed jan', 'mr reynolds', 'captain mayhew', 'bengal cavalry', 'ahmed khel', 'abdul rahman', 'bengal lancers', 'zerghun shah', 'sam dickson', 'brigadier general thelwall', 'captain goad', 'brigadier general cobbe', 'bala hissar', 'captain edwards']",9,"['hindoo', 'gundi', 'turis', 'herat', 'kitty', 'ali kheyl', 'doctor kelly', 'sheer ali', 'ali musjid']",29,"['spingawi', 'sikhs', 'budmashes', 'ghuzni', 'jugdulluk', 'khost', 'chaurasia', 'hindoos', 'ghoorkas', 'ghoorka', 'domajee', 'gundamuk', 'mongals', 'duranees', 'ghilzais', 'enfields', 'fortescue', 'jellalabad', 'nakhud', 'quettah', 'peiwar', 'hussars', 'ghilzai', 'punjaub infantry', 'scinde horse', 'netherwood common', 'punjaubee cavalry', 'punjaub cavalry', 'peiwar khotal']",male
m\1886_henty-within-the-enemy-lines,19,"['neal', 'paul', 'vampire', 'beeks', 'corny', 'sampson', 'homer passford', 'captain lonley', 'mr vapoor', 'captain passford', 'mr mulgate', 'mr fetters', 'paul vapoor', 'captain carboneer', 'uncle homer', 'major pierson', 'colonel passford', 'mr watts', 'captain breaker']",9,"['teaser', 'gerty', 'bronx', 'christy', 'judith', 'haslett', 'miss florry', 'christy passford', 'aunt lydia']",3,"['bellevite', 'warping', 'bonnydale']",male
m\1886_stevenson-kidnapped,59,"['charles', 'ou', 'kippen', 'neil', 'camerons', 'covenant', 'mungo', 'alan', 'james', 'robin', 'carse', 'john', 'maclean', 'whigs', 'appin', 'duncan', 'duror', 'maclaren', 'torrance', 'hawes', 'cluny', 'davie', 'gaelic', 'ross', 'colin roy', 'alan breck', 'mr glen', 'red colin', 'mr balfour', 'alan breck stewart', 'red fox', 'neil roy macrob', 'loch errocht', 'loch rannoch', 'mr stewart', 'james stewart', 'appin stewart', 'mr rankeillor', 'mr ebenezer', 'captain hoseason', 'mr campbell', 'mr thomson', 'allan water', 'preston pans', 'ben more', 'mr riach', 'uncle ebenezer', 'duncan stewart', 'david balfour', 'colin campbell', 'mr alexander', 'mr david', 'ben alder', 'king george', 'mr macgregor', 'mr shuan', 'duncan dhu', 'john breck', 'robin oig']",6,"['glencoe', 'ardshiel', 'shaws', 'mamore', 'jennet clouston', 'cape wrath']",15,"['whig', 'heasyoasy', 'pilrig', 'maclarens', 'dysart', 'torosay', 'aucharn', 'limekilns', 'corrynakiegh', 'earraid', 'maccolls', 'glenure', 'ardgour', 'whiggish', 'balquhidder']",male
m\1887_adams-perils-in-the-transvaal-and-zululand,100,"['rogers', 'napoleon', 'praetorius', 'dingaan', 'zeerust', 'kaffir', 'dutchman', 'wyndham', 'lichtenberg', 'natal', 'vander', 'kop', 'ludwig', 'glyn', 'cape', 'henryk', 'colenso', 'hooper', 'ekowe', 'stellenbosch', 'sirayo', 'haxo', 'boers', 'rudolf', 'cornelius', 'whittaker', 'wilhelm', 'heidelberg', 'sullivan', 'cetewayo', 'vley', 'boomerang', 'rorke', 'bony', 'baylens', 'gott', 'durban', 'joubert', 'pearson', 'baylen', 'englishmen', 'robson', 'walters', 'andersen', 'bloemfontein', 'mccarthy', 'walter', 'kololo', 'ulundi', 'sherwin', 'drift', 'zulus', 'mynheer', 'rolfe', 'lambert', 'zulu', 'redgy', 'ernest', 'christianity', 'rivers', 'utrecht', 'hottentots', 'old potgieter', 'john bostock', 'captain forester', 'peter retieff', 'captain ranken', 'dr stansfield', 'old kransberg', 'mynheer kransberg', 'captain sparrow', 'captain deedes', 'van ryk', 'mr prestcott', 'vander heyden', 'pieter maritzburg', 'henryk vander heyden', 'frank moritz', 'free state', 'sergeant long', 'mr bilderjik', 'mr mansen', 'john bull', 'mynheer moritz', 'martini henrys', 'lord chelmsford', 'sir george', 'mr uys', 'king chaka', 'lieutenant bromhead', 'reginald margetts', 'lieutenant evetts', 'redgy margetts', 'ludwig mansen', 'rudolf kransberg', 'major marter', 'sir garnet wolseley', 'mr hardy', 'sir george colley', 'sergeant thorpe']",19,"['dykeman', 'agnes', 'boer', 'wilhelmine', 'garnett', 'thyrza', 'clara', 'lisa', 'annchen', 'panda', 'utango', 'madeira', 'koboo', 'mrs stansfield', 'mrs mansen', 'mrs bilderjik', 'langley cargill', 'miss vander heyden', 'zulu queen']",19,"['standerton', 'ginghilovo', 'umvalosa', 'bechuana', 'cookesley', 'umtongo', 'luneberg', 'hottentot', 'helpmakaar', 'kaffirs', 'basutos', 'umbelini', 'middelburgh', 'usumanzi', 'bechuanas', 'matamo', 'lisberg', 'buonaparte', 'andrewes']",male
m\1887_collingwood-the-rovers-secret-a-tale-of-the-pirate-cays-and-lagoons-of-cuba,52,"['rogers', 'cartagena', 'woodford', 'boyne', 'manuel', 'ben', 'douglas', 'tim', 'foam', 'dolphins', 'collins', 'juan', 'francisco', 'sykes', 'leo', 'farmer', 'albuquerque', 'frenchman', 'dolphin', 'drake', 'miguel', 'david', 'fidd', 'sanderson', 'dauphin', 'pedro', 'kingston', 'jones', 'hillo', 'pompey', 'lionel', 'dios', 'guzman', 'ned', 'giuseppe', 'mars', 'carera', 'giuseppe merlani', 'captain pigot', 'don luis', 'mr oflaherty', 'senor lascelles', 'captain calderon', 'mr pottle', 'don felix', 'cape san', 'saint domingo', 'senor pacheco', 'mr southcott', 'muster lascelles', 'cape tiburon', 'mr reid']",18,"['mermaid', 'pinta', 'bianca', 'bisaccia', 'dido', 'penelope', 'paix', 'hermione', 'jane', 'mary', 'cape maysi', 'la guayra', 'cape irois', 'jean rabel', 'mrs wilson', 'eugenia gonzalez', 'dona inez', 'barcos channel']",5,"['palisades', 'marchmont', 'guajaba', 'fanshawe', 'tompion']",male
m\1887_fenn-the-bag-of-diamonds,13,"['rogers', 'mark', 'harry', 'mr heath', 'doctor chartley', 'richmond chartley', 'mr poynter', 'hendon chartley', 'doctor maurice', 'dr chartley', 'john whyley', 'mark heath', 'james poynter']",11,"['janet', 'elizabeth', 'liz', 'jenny', 'miss chartley', 'miss rich', 'poor bob', 'mrs billson', 'miss richmond', 'elizabeth gundry', 'miss heath']",1,['ramillies'],male
m\1887_reed-the-master-of-the-shell,38,"['arthur', 'clip', 'simson', 'ranger', 'mills', 'froggy', 'shakespeare', 'mark', 'hymen', 'munger', 'jason', 'mercury', 'bateson', 'blazer', 'frenchman', 'marky', 'smythe', 'roman', 'wake', 'dig', 'smiley', 'mr smedley', 'william tomkins', 'mr moss', 'mr branscombe', 'sir william', 'mr bickers', 'roaring tommy', 'mr roe', 'sir digby', 'digby oakshott', 'mark railsford', 'jerry sneak', 'mr grover', 'field club', 'marky mr railsford', 'john smith', 'arthur herapath']",20,"['smileys', 'babies', 'jukes', 'livy', 'maple', 'daisy', 'ainger', 'pony', 'lucerne', 'easter', 'miss omlett', 'mrs hastings', 'cherry ripe', 'miss daisy herapath', 'mrs herapath', 'mrs farthing', 'mrs branscombe', 'dulce domum', 'miss violet', 'poor railsford']",20,"['barnworth', 'catterwaul', 'punch', 'adsum', 'sherriff', 'sykes', 'punter', 'dimsdale', 'wellham', 'chuckey', 'felgate', 'wignet', 'monsieur lablache', 'meester railsford', 'meester beekaire', 'farmer white', 'swift exhibition', 'dr ponsford', 'abednego jinks', 'doctor ponsford']",male
m\1888_henty-sturdy-and-strong,32,"['jabez', 'williams', 'peter', 'joe', 'frenchman', 'george', 'bill', 'kitson', 'shadow', 'danes', 'ned', 'dick', 'harry', 'alert', 'john', 'black jack', 'mr grimstone', 'dick tremaine', 'harry langley', 'bill atkins', 'sir hyde', 'captain ball', 'mr andrews', 'sea reach', 'mr jones', 'peter langley', 'george andrews', 'mr francis', 'bill smith', 'mr penrose', 'william smith', 'bob grimstone']",10,"['sarah', 'nelly', 'jane', 'lucy', 'mary', 'nellie', 'nina', 'miss penrose', 'nelly penrose', 'jane langley']",6,"['scillys', 'hayling', 'clerkenwell', 'spithead', 'viper', 'laburnum villas']",male
m\1888_in-the-reign-of-terror,19,"['henri', 'danton', 'edouard', 'frenchman', 'jules', 'jacques', 'victor', 'pierre', 'jacobin', 'dijon', 'andre', 'ernest', 'ville', 'adolphe', 'harry', 'de gisons', 'cheyne walk', 'mon dieu', 'andre leboeuf']",20,"['elise', 'henriette', 'louise', 'martha', 'marthe', 'virginie', 'carrier', 'tillet', 'julie', 'jenny', 'monsieur lebat', 'mademoiselle jeanne', 'louise moulin', 'la mere pichon', 'mere pichon', 'la force', 'mademoiselle marie', 'vive marat', 'citizen lebat', 'marthe pichon']",17,"['marseilles', 'auguste', 'bicetre', 'paris', 'tuileries', 'roederer', 'marquis', 'nantes', 'jacobins', 'fontainebleau', 'marseillais', 'carrousel', 'jacquerie', 'girondists', 'madame moulin', 'monsieur robespierre', 'monsieur sandwith']",male
m\1888_lang-the-gold-of-fairnilee,2,"['randal', 'roman']",1,['jean'],1,['fairnilee'],male
m\1888_macdonald-a-rough-shaking,25,"['memnon', 'christian', 'jonathan', 'nimrod', 'james', 'lewin', 'noah', 'dante', 'jack', 'gus', 'simpson', 'harry', 'glum', 'tommy', 'john', 'augustus marway', 'mr porson', 'glum gunn', 'mr shotover', 'mr gowrie', 'mr ball', 'mr skymer', 'mr goodenough', 'mr maidstone', 'mr woolrige']",11,"['maly', 'sarah', 'abby', 'clara', 'mary', 'ann', 'clare', 'miss tempest', 'miss shotover', 'clare skymer', 'clare porson']",9,"['nursie', 'pummy', 'abdiel', 'scotchman', 'tadpole', 'graffiacane', 'moloch', 'jew', 'farmer goodenough']",male
m\1888_wilde-the-happy-prince-and-other-tales,6,"['hail', 'hans', 'reed', 'roman candle', 'selfish giant', 'gold stick']",3,"['page', 'romance', 'catherine wheel']",4,"['death', 'goose', 'chamberlain', 'nightingale']",male
m\1889_fenn-three-boys,19,"['tavish', 'maxy', 'bruce', 'scotch', 'dirk', 'shonny', 'grant', 'walter scott', 'master ken', 'maister kenneth', 'long shon', 'master crant', 'maister ken', 'dooncan graeme', 'old donald', 'maister max', 'russell square', 'kenneth mackhai', 'donald dhu']",9,"['tonal', 'tam', 'tav', 'hah', 'shanter', 'ta mackhai', 'ta scoodrach', 'ta chief', 'ta southron']",15,"['tavvy', 'tonald', 'tawy', 'scoody', 'lonton', 'sneeshing', 'dunroe', 'scoodie', 'cockneys', 'macbrayne', 'hush', 'mackalps', 'scood', 'curzon', 'maister crant']",male
m\1889_lang-prince-prigio,9,"['roman', 'enrico', 'thomas', 'william', 'frank', 'prince hussein', 'prince prigio', 'lord kelso', 'prince alphonso']",6,"['linda', 'molly', 'cinderella', 'lady kathleena', 'lady molinda', 'lady rosalind']",9,"['burgundy', 'falkenstein', 'firedrake', 'pantouflia', 'firedrakes', 'remora', 'gluckstein', 'kellner', 'colonel mcdougal']",male
m\1889_reed-sir-ludar,70,"['dublin', 'scotch', 'dutchman', 'glyns', 'tyburn', 'hugh', 'tritons', 'misericorde', 'tyrone', 'jesuit', 'babington', 'prosper', 'gravelines', 'ark', 'brentford', 'ushant', 'frenchman', 'englishmen', 'armada', 'hercules', 'thames', 'alexander', 'timothy', 'henley', 'orpheus', 'scots', 'welshman', 'kingston', 'pope', 'senor', 'hillo', 'parnassus', 'laker', 'hush', 'sir ludar', 'master dexter', 'will peake', 'sir william', 'her majesty', 'timothy ryder', 'sir don', 'master robert walgrave', 'jack gedge', 'master barker', 'sir william carleton', 'sir captain', 'master winter', 'peter stoupe', 'turlogh luinech oneill', 'alexander mcdonnell', 'captain desmond', 'master udal', 'sorley boy', 'humphrey dexter', 'don alonzo', 'sorley boy mcdonnell', 'sir knight', 'tom price', 'master penry', 'master walgrave', 'lord mayor', 'sir john perrott', 'captain merriman', 'master humphrey', 'master peter', 'fleet ditch', 'sir poet', 'sir john', 'john wolfe', 'lord deputy']",20,"['rata', 'benmore', 'jeannette', 'sassenach', 'aphrodite', 'grace', 'ramore', 'elizabeth', 'bann', 'judy', 'rose oneill', 'queen mary', 'ludar mcsorley mcdonnell', 'ludar mcsomhairle buidhe mcdonnell', 'taise taobhgheal', 'mistress walgrave', 'whereupon ludar', 'lady cantire', 'temple bar', 'ludar mcdonnell']",13,"['spaniards', 'raughlin', 'castleroe', 'glenshesk', 'bonandonnye', 'turlogh', 'moulsey', 'killybegs', 'dunluce', 'londonwards', 'knocklayd', 'smithfield', 'finsbury fields']",male
m\1890_ballantyne-the-eagle-cliff,34,"['giles', 'pershad', 'eddie', 'doan', 'nimrod', 'donald', 'shames', 'roderick', 'saviour', 'duncan', 'james', 'bob', 'archie', 'mac', 'blackie', 'junkie', 'dick', 'ramjee', 'allan', 'chand', 'john', 'bob mabberly', 'loch lossie', 'james mcgregor', 'mr jackman', 'robin tips', 'mr gordon', 'john barret', 'giles jackman', 'chand moorut', 'raj mungul', 'captain mcpherson', 'old salt', 'allan gordon']",21,"['hindoo', 'molly', 'mowla', 'tonal', 'musha', 'flo', 'maggie', 'aggy', 'joan', 'mowla buksh', 'eagle cliff', 'milly moss', 'mrs donaldson', 'cousin milly', 'cuzn miwy', 'pat quin', 'eagle point', 'mrs anderson', 'miss moss', 'aggy anderson', 'mrs gordon']",6,"['kinlossie', 'bulrampore', 'drumquaich', 'tonalson', 'macrummle', 'rodereek']",male
m\1891_reed-roger-ingleton-minor,41,"['dr', 'hamlet', 'maxfield', 'yeld', 'ceylon', 'hodder', 'signor', 'compton', 'schumann', 'squire', 'bishop', 'tommy', 'tom', 'cyclops', 'gustav', 'frenchman', 'teddy', 'raffles', 'amsterdam', 'parker', 'boulogne', 'tom oliphant', 'captain oliphant', 'mr pottinger', 'mr armstrong', 'roger ingleton', 'monsieur callow', 'monsieur rosencrantz', 'deputy assistant', 'maxfield manor', 'mr fastnet', 'paul ingleton', 'frank armstrong', 'captain edward oliphant', 'robert ratman', 'jack rogers', 'dr brandram', 'squire ingleton', 'cousin edward', 'master roger', 'monsieur callot']",19,"['christy', 'oriana', 'robbins', 'catherine', 'ruth', 'jilly', 'mademoiselle', 'ratty', 'francoise', 'madame', 'providence', 'miss oliphant', 'miss rosalind oliphant', 'mrs ingleton', 'miss marigold', 'auntie eva', 'miss jill', 'miss isabel', 'miss rosalind']",2,"['polonius', 'pantalzar']",male
m\1893_reed-the-cock-house-at-fellsgarth,42,"['brinkman', 'ridgway', 'geo', 'balbus', 'corder', 'classics', 'fullerton', 'cot', 'dalton', 'modern', 'wilson', 'wilcox', 'virgil', 'joey', 'clapperton', 'ranger', 'alf', 'robert', 'bob', 'd', 'alfred', 'calder', 'cicero', 'classic', 'underwood', 'moderns', 'gamble', 'tommy', 'blackstone', 'master fisher', 'mr forder', 'master ashby', 'percy wheatfield', 'master percy', 'whereupon rix', 'wally wheatfield', 'cecil yorke', 'whereupon fisher', 'whereupon percy', 'whereupon wally', 'dr ringwood', 'master rollitt']",9,"['dangle', 'cottle', 'ramshaw', 'darcy', 'farmer gay', 'widow wisdom', 'my john', 'mrs stratton', 'mrs wisdom']",7,"['penchurch', 'fellsgarth', 'wakefields', 'shargle', 'abernethys', 'hawkswater', 'whereupon ashby']",male
m\1893_stevenson-catriona,59,"['dean', 'ou', 'gae', 'dutchman', 'neil', 'macgregor', 'tod', 'alpin', 'alan', 'james', 'robin', 'argyle', 'anster', 'tom', 'gillane', 'picardy', 'hout', 'whigs', 'appin', 'hebrew', 'bass', 'duncan', 'alban', 'rotterdam', 'firth', 'alexander', 'cluny', 'scots', 'doig', 'dunkirk', 'dauvit balfour', 'charles stewart', 'alan breck', 'mr david balfour', 'sheriff miller', 'mr simon', 'james more', 'james stewart', 'mungo campbell', 'captain palliser', 'mr campbell', 'lord advocate', 'prince charlie', 'sim fraser', 'tod lapraik', 'david balfour', 'captain sang', 'mr davie', 'lord justice clerk', 'james drummond', 'charlie stewart', 'mr david', 'berwick law', 'king george', 'mr gebbie', 'simon fraser', 'grey eyes', 'mr drummond', 'leith walk']",24,"['tam', 'lovat', 'catrine', 'sandie', 'catriona', 'peden', 'fidra', 'shaws', 'annie', 'andie', 'katrine', 'ness', 'bazin', 'providence', 'tam dale', 'lady grange', 'alison hastie', 'miss drummond', 'sandie sprott', 'tam stobo', 'andie dale', 'miss barbara', 'miss grant', 'barbara grant']",25,"['whig', 'pilrig', 'hielantman', 'essendean', 'lovats', 'heineccius', 'balwhither', 'dirleton', 'colstoun', 'rankeillor', 'glengyle', 'gregara', 'bohaldie', 'limekilns', 'drummossie', 'duncansby', 'glenure', 'silvermills', 'helvoet', 'balwhidder', 'hoseason', 'palfour', 'allardyce', 'prestongrange', 'scougal']",male
m\1894_collingwood-the-cruise-of-the-esmeralda,32,"['erard', 'rogers', 'dennis', 'richards', 'pacific', 'joe', 'george', 'swede', 'cooper', 'oconnor', 'roberts', 'barr', 'bill', 'hugh', 'jack', 'valparaiso', 'richard', 'bill longman', 'richard saint leger', 'saint leger', 'george moore', 'captain thomson', 'san francisco', 'saint legers', 'san domingo', 'misther forbes', 'captain baker', 'sir edgar desmond', 'joe martin', 'sir edgar', 'captain saint leger', 'captain clarke']",8,"['christianssen', 'agnes', 'esmeralda', 'nellie', 'lady emily', 'golden gate', 'lady desmond', 'miss merrivale']",0,[],male
m\1894_kipling-the-jungle-book,31,"['kotick', 'amir', 'teddy', 'darzee', 'rikk', 'kerick', 'shiv', 'mowgli', 'matkah', 'baloo', 'billy', 'tabaqui', 'bandar', 'dick', 'mang', 'brumby', 'sea catch', 'little brother', 'master words', 'wolf pack', 'sea vitch', 'jungle law', 'black panther', 'sea cow', 'big toomai', 'black toomai', 'black snake', 'petersen sahib', 'kerick booterin', 'gray brother', 'father wolf']",21,"['nagaina', 'kaa', 'bagheera', 'rann', 'rama', 'mao', 'messua', 'nathoo', 'chua', 'rikki', 'hathi', 'vixen', 'akela', 'mother wolf', 'little toomai', 'kala nag', 'machua appa', 'poison people', 'shere khan', 'lone wolf', 'bonnie dundee']",13,"['limmershin', 'zaharrof', 'seeonee', 'karait', 'patalamon', 'lungri', 'pudmini', 'chuchundra', 'cawnpore', 'keddahs', 'burgomaster', 'buldeo', 'sambhur']",male
