book_title,male_characters,male_characters_names,female_characters,female_characters_names,none,unknown_gender_names,authors_sex
m\1894_reed-a-dog-with-a-bad-name,47,"['euston', 'ranger', 'raby', 'tim', 'benjamin', 'mason', 'appleby', 'cad', 'kandahar', 'frampton', 'walker', 'caesar', 'jeff', 'john', 'phipps', 'jonah', 'freddy', 'homer', 'timothy', 'driver', 'jeffrey', 'teddy', 'eton', 'bacon', 'paddington', 'lord waterfield', 'jonah trimble', 'uncle rimbolt', 'cad jeffreys', 'captain forrester', 'james ii', 'percy rimbolt', 'mr julius', 'gerard forrester', 'ash cottage', 'mr freshfield', 'black sal', 'major atherton', 'master percy', 'storr alley', 'farmer rosher', 'wild pike', 'mr halgrove', 'boat race', 'mr wilkins', 'mr fison', 'john jeffreys']",14,"['kennedy', 'farrar', 'polly', 'annie', 'louisa', 'mary', 'mrs jessop', 'mrs wilcox', 'mrs trimble', 'miss atherton', 'mother partridge', 'mrs pratt', 'mrs rimbolt', 'mrs scarfe']",7,"['sharpenholme', 'overstone', 'wellmere', 'farfield', 'wildtree', 'grangerham', 'pridger']",male
m\1894_reed-tom-dick-and-harry,32,"['tike', 'sal', 'roman', 'graham', 'faulkner', 'jarman', 'dux', 'trim', 'thomas', 'jimmy', 'hector', 'evans', 'sharpe', 'parkin', 'quin', 'cicero', 'muskett', 'hush', 'dangerfield', 'whew', 'dick', 'caesar', 'dicky', 'tommy', 'walsh', 'tom', 'dangerfield college', 'master trimble', 'thomas jones', 'captain rymer', 'dicky brown', 'dr plummer']",17,"['sarah', 'annie', 'gladys', 'tempest', 'lang', 'firefly', 'purkis', 'mrs smiley', 'miss bousfield', 'mrs redwood', 'low heathen', 'mrs jones', 'miss steele', 'miss gwen', 'miss mamie', 'low heathens', 'low heath']",10,"['rammage', 'coxhead', 'fallowfield', 'jorrocks', 'crofter', 'rackstraw', 'pridgin', 'langrish', 'philosophers', 'selkirker']",male
m\1895_collingwood-the-pirate-slaver-a-story-of-the-west-african-coast,29,"['ryan', 'krumen', 'pedro', 'wasp', 'armstrong', 'william', 'freddy', 'jerry', 'roberts', 'bartlett', 'jack', 'atlantic', 'jose', 'bates', 'matadi', 'harry', 'simpson', 'senor dugdale', 'great britain', 'captain mendouca', 'cape palmas', 'senor mendouca', 'joe maxwell', 'chango creek', 'shark point', 'senor lobo', 'captain stopford', 'don fernando', 'freddy pierrepoint']",9,"['francesca', 'anegada', 'mouette', 'somers', 'havana', 'felicidad', 'banana point', 'banana creek', 'banana peninsula']",3,"['ogowe', 'barracouta', 'boolambemba point']",male
m\1895_kipling-the-second-jungle-book,43,"['hai', 'benares', 'kabir', 'delhi', 'mowgli', 'gond', 'calcutta', 'jackal', 'karela', 'mor', 'purun', 'gonds', 'mang', 'gunga', 'outlier', 'brahmin', 'dekkan', 'flathead', 'lair', 'gavial', 'baloo', 'kill', 'bhai', 'chil', 'mugger', 'warden', 'ferao', 'jungle', 'free people', 'jungle people', 'big foot', 'red dog', 'white cobra', 'sir purun dass', 'mugger ghaut', 'jungle law', 'purun bhagat', 'gray brother', 'father wolf', 'little brother', 'black panther', 'purun dass', 'gray ape']",30,"['fate', 'sedna', 'kali', 'kaa', 'hindu', 'jacala', 'phao', 'arrah', 'hathi', 'rains', 'akela', 'bagheera', 'raksha', 'hindus', 'messua', 'nathoo', 'martini', 'thuu', 'manling', 'tha', 'chikai', 'mysa', 'sona', 'mother wolf', 'little foot', 'lancaster sound', 'shere khan', 'lone wolf', 'little hunter', 'little frog']",12,"['sunnyasi', 'buldeo', 'amoraq', 'kadlu', 'monghyr', 'khanhiwara', 'kotuko', 'phaona', 'seeonee', 'bhurtpore', 'quiquern', 'seeonee pack']",male
m\1895_reed-kilgorman-a-story-of-ireland-in-1798,73,"['dublin', 'kestrel', 'dutchman', 'plon', 'brest', 'flanagan', 'tim', 'havre', 'talbot', 'bantry', 'benoit', 'robespierre', 'texel', 'foyle', 'maurice', 'mike', 'con', 'donegal', 'martin', 'galway', 'paris', 'frenchman', 'terence', 'regnier', 'tuileries', 'fahan', 'duncan', 'sillery', 'gnat', 'paddy', 'rotterdam', 'loman', 'thames', 'quai', 'larry', 'arrow', 'chanson', 'malin', 'pitt', 'sligo', 'baskerville', 'adrian', 'morlaix', 'delft', 'sir ludar', 'mr gamble', 'captain swift', 'jake finn', 'derry jail', 'captain keogh', 'tim gallagher', 'lord edward', 'depute duport', 'sir charles reed', 'saint patrick', 'maurice gorman', 'terence gorman', 'captain felton', 'citoyen duport', 'joe callan', 'captain cochin', 'mike gallagher', 'larry dugan', 'talbot reed', 'paddy corkill', 'citizen picquot', 'john cassidy', 'captain lestrange', 'lough swilly', 'mr blades', 'quai necker', 'citoyen lestrange', 'barry gallagher']",25,"['fanad', 'norah', 'tara', 'bailly', 'biddy', 'zebra', 'belin', 'rue', 'cigale', 'vive', 'diana', 'juno', 'miss kit', 'kerry keel', 'madame duport', 'sheep haven', 'lady reed', 'alice gorman', 'madame lestrange', 'wolfe tone', 'biddy mcquilkin', 'mrs shannon', 'citizen cazin', 'miss gorman', 'mary gallagher']",9,"['girondists', 'dunree', 'knockowen', 'whereat', 'scheldt', 'kilgorman', 'rathmullan', 'howld', 'leaguers']",male
m\1896_collingswood-the-log-of-privateersman,41,"['danton', 'cartagena', 'sal', 'dumaresq', 'tigre', 'kingston', 'frenchman', 'george', 'dolphin', 'frenchmen', 'pierre', 'corvo', 'ollivier', 'cuffee', 'hobbs', 'rene', 'hoard', 'gaspar', 'saunders', 'cape', 'morlaix', 'mason', 'evans', 'panza', 'capn bowen', 'tom hardy', 'peter white', 'great britain', 'captain winter', 'long tom', 'mr lovell', 'captain chesney', 'monsieur renouf', 'captain henri renouf', 'julius caesar mark anthony brown', 'cayo grande', 'lord nelson', 'mr priest', 'saint malo', 'monsieur villeneuve', 'captain renouf']",17,"['dora', 'magdalena', 'calypso', 'manilla', 'musette', 'nord', 'roccas', 'cadiz', 'jean bart', 'santa theresa', 'mammy williamson', 'aunt sophie', 'point gallinas', 'belle jeannette', 'nostra senora', 'tierra bomba', 'hope square']",6,"['abervrach', 'albornos', 'hurrah', 'teneriffe', 'comben', 'hoogly']",male
m\1897_kipling-captains-courageous-a-story-of-the-grand-banks,54,"['scotch', 'harve', 'harvey', 'manuel', 'danny', 'olley', 'georges', 'marblehead', 'quebec', 'burgess', 'jason', 'jim', 'aeneid', 'tom', 'qui', 'banker', 'galway', 'frenchman', 'josephus', 'jonah', 'baptist', 'albany', 'miquelon', 'atlantic', 'haskins', 'milsom', 'dan', 'eldridge', 'pedro', 'dutchy', 'jonahs', 'disko', 'barnes', 'johns', 'gaelic', 'otto', 'jim bourke', 'cape breton', 'disko troop', 'tom platt', 'dan troop', 'harvey cheyne', 'nick bra', 'joseph welsh', 'jacob boiler', 'long jack', 'noo york', 'uncle abishai', 'boston light', 'skipper ireson', 'ben ireson', 'uncle salters', 'parry norman', 'mr salters']",23,"['pshaw', 'topeka', 'marilla', 'virgin', 'beverly', 'barstow', 'philadelphian', 'constance', 'novy', 'carrie', 'hattie', 'madeira', 'hasken', 'providence', 'cape clear', 'eastern point', 'noo bedford', 'lucy holmes', 'le have', 'pennsylvania pratt', 'carrie pitman', 'miss kinzey', 'santa fe']",5,"['wouverman', 'skibbereen', 'airheart', 'counahan', 'johnstown']",male
m\1898_collingwood-a-pirate-of-the-caribbees,25,"['euterpe', 'moses', 'garcia', 'wyvern', 'kingston', 'dunn', 'dominguez', 'tern', 'guerrilla', 'francois', 'luis', 'cariacou', 'jack', 'miguel', 'caesar', 'charpentier', 'captain harrison', 'cape mayzi', 'pedro morillo', 'black peter', 'plum point', 'saint thomas', 'don pedro morillo', 'captain lemaitre', 'captain tucker']",14,"['keene', 'robbins', 'christie', 'diane', 'jeannette', 'la', 'lindsay', 'hennesey', 'althea', 'dolores', 'chloe', 'coquette', 'morant point', 'la guayra']",3,"['terns', 'spaniards', 'barbadoes']",male
m\1898_farrow-the-wallypug-in-london,3,"['dick', 'zum', 'boy']",1,['girlie'],1,['wallypug'],male
m\1899_collingwood-the-castaways,20,"['pacific', 'chips', 'frenchman', 'dutchman', 'charlie', 'sam', 'ogorman', 'jack', 'jove', 'cockney', 'mike', 'frinch', 'harry', 'dirk', 'tom', 'mr murgatroyd', 'misther conyers', 'john withicombe', 'charles conyers', 'captain dacre']",7,"['florence', 'ariadne', 'oi', 'oill', 'lady obrien', 'miss onslow', 'marie renaud']",2,"['cawnpore', 'scudamore']",male
m\1899_kipling-stalky-and-co,82,"['khye', 'richards', 'manders', 'campbell', 'macrea', 'ansell', 'mcturk', 'crandall', 'shakespeare', 'randall', 'cicero', 'lazar', 'willy', 'dawson', 'swayne', 'pushtu', 'collinson', 'eric', 'oke', 'snider', 'sam', 'aladdin', 'setebos', 'jove', 'dick', 'afridis', 'hogan', 'rutton', 'harrison', 'foxy', 'celt', 'excellency', 'beetle', 'duncan', 'mac', 'everett', 'ruskin', 'orrin', 'padre', 'slave', 'pathan', 'carson', 'macnamara', 'burton', 'gummy', 'navy', 'venner', 'cokey', 'seffy', 'horace', 'shylock', 'emperor', 'upper third', 'prooshan bates', 'rutton singh', 'mr prout', 'swillingford patriot', 'mr mason', 'mr king', 'raymond martin', 'mr raymond', 'tenth legion', 'number twelve', 'khye kheens', 'bates sahib', 'master gigadibs', 'anglo saxon', 'lower second', 'muster corkran', 'troop sergeant major', 'padre sahib', 'koran sahib', 'mr hartopp', 'rabbits eggs', 'master rattray', 'number five', 'dick four', 'von lennaert', 'uncle stalky', 'mr corkran', 'fort pearson', 'khye kheen']",21,"['artie', 'clewer', 'patsy', 'tulke', 'heffy', 'dook', 'keyte', 'gillett', 'lena', 'craye', 'naick', 'head', 'simla', 'aves', 'dabney', 'mary', 'fatty', 'mother yeo', 'fat sow', 'head sahib', 'mary yeo']",14,"['muscovite', 'sikhs', 'umballa', 'perowne', 'maclagan', 'hakluyt', 'foxibus', 'pebbleridge', 'gumbly', 'hoofer', 'naughten', 'stettson', 'jullunder', 'abanazar']",male
m\1900_farrow-the-jungle-baby,2,"['tiv', 'wooff wooff']",3,"['poon', 'bab', 'hoodo']",0,[],male
m\1900_hemyng-jack-harkaway-and-his-sons-escape-from-the-brigands-of-greece,50,"['lirico', 'barclay', 'joe', 'nero', 'jocko', 'harry', 'mathias', 'sam', 'toro', 'snowball', 'simon', 'dick', 'mike', 'sebastian', 'tomaso', 'barthes', 'harpy', 'hercules', 'geoffrey', 'fleon', 'pedro', 'george', 'boulgaris', 'constantino', 'westward ho', 'englishman harkaway', 'mr mole', 'mr pike', 'harry girdwood', 'joe basalt', 'sam mason', 'master hunston', 'billy longbow', 'doctor anderson', 'mr nabley', 'master jack', 'robert emmerson', 'mr jack harkaway', 'geoffrey martin', 'jack tiller', 'mr harvey', 'jack harkaway', 'dick harvey', 'magog brand', 'julius caesar', 'mr jefferson', 'monsieur harkaway', 'old jack', 'protean bob', 'young jack']",14,"['lethe', 'lerna', 'theodora', 'marietta', 'diana', 'emily', 'mariana', 'dougherty', 'chloe', 'poor mole', 'massa jack', 'contessa maraviglia', 'massa ikey', 'poor pike']",1,['ymeniz'],male
m\1906_collingwood-across-the-spanish-main-a-tale-of-the-sea-in-the-days-of-queen-bess,28,"['mejico', 'martin', 'sotomayor', 'tiger', 'philip', 'jake', 'dons', 'gomez', 'mathews', 'tarik', 'jose', 'alvarez', 'tunis', 'cary', 'harry', 'mundo', 'san juan', 'lonely inlet', 'jake irwin', 'william evans', 'roger roger', 'walter bevan', 'captain cavendish', 'de soto', 'pentillie manor', 'jose leirya', 'master trevose', 'stag royal']",12,"['elizabeth', 'tamar', 'ai', 'mary', 'gloria', 'maria dolorosa', 'la guayra', 'mary edgwyth', 'black pearl', 'sutton pool', 'el capitan', 'vera cruz']",2,"['corsarios', 'spaniards']",male
m\1907_collingwood-with-airship-and-submarine-a-tale-of-adventure,22,"['peter', 'makolo', 'paul', 'petrovich', 'george', 'boris', 'ophir', 'humber', 'devonshire', 'squire', 'barker', 'count vasilovich', 'great britain', 'ludwig gadd', 'captain popovski', 'saint petersburg', 'colonel lethbridge', 'von schalckenberg', 'captain mildmay', 'sir reginald elphinstone', 'great spirit', 'sir reginald']",6,"['m', 'baroda', 'mlle', 'africa', 'lady olivia', 'lady elphinstone']",9,"['feodorovna', 'pargolovo', 'mbongwele', 'lualamba', 'siswani', 'sakhalien', 'lobelalatutu', 'seketulo', 'feodorovna sziszkinski']",male
m\1908_collingwood-a-middy-in-command-a-tale-of-the-slave-squadron,38,"['martin', 'freeman', 'mowbray', 'burgess', 'kingston', 'jones', 'sinclair', 'juan', 'thompson', 'morgan', 'shark', 'tonkin', 'carter', 'fonseca', 'dominique', 'jose', 'higgins', 'pringle', 'dick', 'mike', 'briggs', 'simpson', 'fawcett', 'mr seaton', 'false gap', 'saint vincent', 'master jack', 'long tom', 'captain williams', 'mistah grenvile', 'san domingo', 'captain ricardo', 'captain bentinck', 'sir thomas', 'sir timothy tompion', 'senor grenvile', 'sir timothy', 'captain matthews']",16,"['taylor', 'keene', 'francesca', 'hales', 'mammy', 'dolores', 'patsy', 'morant point', 'mrs todd', 'lady tompion', 'lady mary', 'senorita lotta', 'miss duncan', 'mrs morton', 'dona inez', 'mrs jenkins']",3,"['grenadines', 'beardmore', 'barracouta']",male
m\1908_collingwood-under-the-chilian-flag-a-tale-of-war-between-chili-and-peru,57,"['chili', 'rodriguez', 'manuel', 'ohiggins', 'lopes', 'armstrongs', 'chilian', 'union', 'thompson', 'sorata', 'jim', 'fuego', 'jose', 'pericles', 'huemul', 'loa', 'excellency', 'abtao', 'terry', 'blanco', 'angamos', 'mejillones', 'antofagasta', 'cuzco', 'juarez', 'carlos', 'manco', 'carrajo', 'huascar', 'aranjuez', 'valparaiso', 'dahlgren', 'macmahon', 'carbajal', 'atahualpa', 'moore', 'captain latorre', 'captain condell', 'manco capac', 'jorge montt', 'arturo prat', 'terry o', 'senor douglas', 'terry omeara', 'blanco encalada', 'mathias cousino', 'jim douglas', 'carlos condell', 'senor englishman', 'almirante cochrane', 'captain fisher', 'rebolledo williams', 'lieutenant alcerrerez', 'captain simpson', 'captain villavicencio', 'captain castello', 'captain garcia']",19,"['merced', 'oroya', 'guacolda', 'arica', 'limena', 'riveros', 'maranon', 'lima', 'esmeralda', 'mayo', 'goni', 'callao', 'rimac', 'covadonga', 'mama', 'santa rosa', 'mama huello', 'santa catharina', 'la paz']",8,"['hereschoff', 'pierola', 'chilians', 'pilcomayo', 'chacabuco', 'nordenfeldts', 'janequeo', 'magellanes']",male
m\1909_collingwood-harry-escombe-a-tale-of-adventure-in-peru,23,"['cerro', 'pasco', 'senor', 'manco', 'creator', 'pizarro', 'bannister', 'yupanqui', 'jose', 'firmin', 'cuzco', 'munro', 'harry', 'universe', 'sir philip', 'sir philip swinburne', 'harry escombe', 'lord umu', 'manco capac', 'huayna capac', 'senor ingles', 'philip swinburne', 'mr butler']",14,"['lima', 'andes', 'rimac', 'maia', 'otoole', 'sydenham', 'joan', 'lucy', 'arima', 'mama', 'santa rosa', 'villac vmu', 'mama oello huaco', 'mama cachama']",12,"['pachacamac', 'caxamalca', 'ayacucho', 'mollendo', 'huatama', 'quichua', 'tiahuana', 'xaxaguana', 'huanacocha', 'motahuana', 'titucocha', 'atahuallpa']",male
m\1909_collingwood-the-cruise-of-the-thetis-a-tale-of-the-cuban-insurrection,67,"['tiburon', 'guantanamo', 'mackintosh', 'lome', 'phil', 'grande', 'sagua', 'panza', 'juan', 'rio', 'james', 'gomez', 'jove', 'oxley', 'murdock', 'albuquerque', 'cecil', 'villacampa', 'santiago', 'englishmen', 'blanco', 'dulwich', 'padre', 'rius', 'carlos', 'pedro', 'pater', 'macintyre', 'jacob', 'cortes', 'don luis', 'senor calderon', 'captain milsom', 'don ramon', 'senor montijo', 'don ramon bergera', 'senor marti', 'don sebastian alvaros', 'master jack', 'senor singleton', 'major alvaros', 'senor alvaros', 'senor fernandez', 'don hermoso montijo', 'senor teniente', 'hicacal cay', 'cuba libre', 'capitan general', 'monsieur robeenson', 'antonio maceo', 'don hermoso', 'piedras point', 'captain alvaros', 'christopher columbus', 'captain morillo', 'cape san antonio', 'key west', 'jack singleton', 'mr perkins', 'capitan milsom', 'great britain', 'sebastian alvaros', 'carlos montijo', 'cape corrientes', 'mr singleton', 'fernando po', 'jorge carnero']",19,"['senora', 'thetis', 'pinar', 'senorita', 'albareda', 'maranon', 'libertad', 'nisbett', 'calonna', 'lalage', 'havana', 'maravillas', 'cape frances', 'dona isolda', 'senorita isolda', 'mama faquita', 'senora montijo', 'nicolan weyler', 'la jacoba']",3,"['fantee', 'organos', 'bejucal']",male
m\1910_collingwood-a-middy-of-the-slave-squadron-a-west-african-story,47,"['rodriguez', 'sacre', 'eboe', 'sombrero', 'tasker', 'nugent', 'thoreau', 'collins', 'silas', 'dixon', 'dick', 'murdoch', 'tommy', 'eros', 'tompson', 'frenchman', 'hutchinson', 'dolphin', 'jack', 'parkinson', 'gadfly', 'krooboy', 'waal', 'marcel', 'cupid', 'stripes', 'mr marline', 'slave squadron', 'monsieur englishman', 'mr purchase', 'king olomba', 'cape palmas', 'captain harrison', 'fernan vaz', 'monsieur fortescue', 'mr fortescue', 'captain tourville', 'captain perry', 'jack keene', 'mr futtock', 'monsieur leroy', 'don miguel', 'king banda', 'senor morillo', 'monsieur favart', 'mr hoskins', 'captain lenoir']",10,"['kwara', 'ama', 'mafuta', 'psyche', 'preciosa', 'havana', 'el caiman', 'la belle estelle', 'la mouette', 'dona isabella']",7,"['spaniards', 'pyramus', 'mpandala', 'britisher', 'copplestone', 'gouroo', 'barbadoes']",male
m\1910_kipling-rewards-and-fairies,127,"['napoleon', 'college', 'frenchy', 'pharaoh', 'kingdoms', 'buyer', 'harold', 'weald', 'mills', 'frankie', 'hugh', 'boy', 'vicomte', 'babylon', 'gods', 'seneca', 'dallington', 'harry', 'meon', 'talleyrand', 'ralph', 'assaye', 'toby', 'hal', 'nigel', 'gap', 'beast', 'wuff', 'dons', 'bob', 'rene', 'sam', 'sim', 'bompard', 'simon', 'anselm', 'arion', 'amoore', 'tom', 'norgem', 'burleigh', 'frenchman', 'pierre', 'abbe', 'brumaire', 'jonah', 'norman', 'dad', 'perigord', 'benedetto', 'roi', 'wotan', 'danton', 'ciss', 'pedro', 'pope', 'mosheur', 'nick', 'henry', 'wilfrid', 'hoke', 'faucher', 'navy', 'boney', 'sailor', 'dunkirk', 'tyr', 'huron', 'louis', 'ridley', 'mars', 'brother adam goos', 'sir huon', 'nick culpeper', 'brother square', 'asa thor', 'sir richard', 'williams ferry', 'sir arthur wesley', 'old jim', 'rabbit shaw', 'red william', 'lord pelham', 'jack marget', 'uncle aurette', 'mus stenning', 'good ged', 'mus dan', 'sir arthur', 'guy fawkes', 'norton pit', 'uncle lot', 'great duke', 'gaffer macklin', 'chris hatton', 'captain giddens', 'sir francis', 'old hobden', 'simon cheyneys', 'de avila', 'cold iron', 'monsieur gamm', 'de aquila', 'sir francis drake', 'great wigsell', 'french ambassador', 'brother robert', 'jerry gamm', 'ware santlache', 'monsieur peringuey', 'big hand', 'tom dunch', 'mus robin', 'mosheur lanark', 'great britain', 'king philip', 'mus drake', 'said eddi', 'young jim', 'bob brygandyne', 'red jacket', 'frankie drake', 'master dawe', 'king george', 'mr dudeney', 'pastor meder', 'panama corner']",39,"['priestess', 'candide', 'venus', 'puck', 'gert', 'fulke', 'calais', 'marquise', 'sussex', 'padda', 'downs', 'cissie', 'swallow', 'gloriana', 'philadelphia', 'maingon', 'pansy', 'madeira', 'mary', 'kitty shorthorn', 'monsieur genet', 'willow shaw', 'miss phil', 'manhood end', 'bunny lewknor', 'little lindens', 'queen bess', 'mrs vincey', 'lady esclairmonde', 'le havre', 'citizen genet', 'doctor break', 'low shaw', 'magic knife', 'magic knives', 'gloriana belphoebe elizabeth', 'miss una', 'divine astrology', 'gert schwankfelder']",16,"['epply', 'slingawai', 'marklake', 'hurons', 'karaguen', 'cornplanter', 'hitheram', 'middenboro', 'spanisher', 'torrigiano', 'torrisany', 'blagge', 'rahere', 'bucksteed', 'sieyes', 'netherfield']",male
m\1911_collingwood-a-middy-of-the-king-a-romance-of-the-old-british-navy,66,"['tiburon', 'hayti', 'joe', 'henderson', 'haarlem', 'wilson', 'brest', 'mills', 'goliath', 'cape', 'willoughby', 'simmons', 'tomasso', 'cutler', 'obrien', 'colossus', 'helm', 'trimble', 'fernandez', 'jose', 'dick', 'ushant', 'albuquerque', 'galway', 'garcia', 'despard', 'petion', 'mateo', 'wasp', 'pacheco', 'pearce', 'dundas', 'jack', 'miguel', 'carlos', 'gironde', 'millar', 'percival', 'george', 'hinton', 'hillo', 'don', 'europa', 'saunders', 'gascoigne', 'maxwell', 'cape frehel', 'don luis', 'don pedro', 'don ricardo', 'don esteban', 'gallows point', 'mr howard', 'van halst', 'mr adair', 'captain vavassour', 'saint malo', 'sir percy fitzgerald', 'costa firme', 'north west', 'les stevenets', 'don silvio', 'north north west', 'jack millet', 'sir peter', 'mr gadsby']",20,"['bella', 'montpelier', 'burroughs', 'audacieuse', 'teresita', 'astarte', 'raz', 'carline', 'hebe', 'madeira', 'seins', 'mama', 'senora', 'morant point', 'lady agnes', 'belle marie', 'mama elisa', 'bella vista', 'dona inez', 'dona christina']",6,"['spithead', 'delamere', 'mendouca', 'schelde', 'penmarks', 'barbadoes']",male
m\1911_collingwood-the-adventures-of-dick-maitland-a-tale-of-unknown-africa,40,"['makolo', 'graham', 'joe', 'elder', 'jonas', 'philip', 'malachi', 'phil', 'hebrew', 'ophir', 'matemba', 'benoni', 'kafir', 'bipur', 'englishmen', 'mapela', 'menzies', 'mitchell', 'harley', 'healer', 'berea', 'grosvenor', 'mater', 'jove', 'dick', 'barrett', 'bulawayo', 'zambezi', 'leo', 'tom', 'ramoo samee', 'king lobelalatutu', 'king geshuri', 'mr sutcliffe', 'doctor julian humphreys', 'john cuthbertson', 'captain roberts', 'her majesty', 'dr humphreys', 'great one']",8,"['jantje', 'm', 'mafuta', 'lambati', 'johannesburg', 'africa', 'witch doctor', 'queen myra']",9,"['amakosa', 'mbongwele', 'hottentot', 'sekosini', 'kafirs', 'mokatto', 'sekukuni', 'moroosi', 'seketulo']",male
m\1912_collingwood-two-gallant-sons-of-davon-a-tale-of-the-days-of-queen-bess,27,"['cartagena', 'eddystone', 'baru', 'philip', 'jorge', 'excellency', 'phil', 'harvey', 'sorata', 'drake', 'manco', 'barker', 'cuzco', 'dick', 'capitan', 'adventure', 'cervantes', 'reverend father', 'philip stukely', 'master bascomb', 'fray jose', 'don ricardo garcia', 'fray felipe', 'senor pacheco', 'manco capac', 'dick chichester', 'william bascomb']",8,"['dyer', 'clara', 'dolores', 'maranon', 'cadiz', 'pooh', 'holy inquisition', 'tierra bomba']",7,"['vilcamapata', 'amalivaca', 'spaniards', 'devonport', 'atahuallpa', 'huancane', 'gramfer heard']",male
m\1914_collingwood-the-first-mate-the-story-of-a-strange-cruise,22,"['snip', 'sakes', 'jefferson', 'ajaccio', 'ushant', 'malays', 'amsterdam', 'parker', 'maguire', 'briscoe', 'jaffa', 'marsh', 'remington', 'maxim', 'walter', 'monroe', 'neil kennedy', 'mr grimwood', 'walter leigh', 'maxims kennedy', 'master julius', 'north north west']",12,"['kandy', 'susie', 'lizette', 'bledsoe', 'momma', 'mackenzie', 'harper', 'manila', 'stella maris', 'miss anthea', 'anna waarden', 'mrs vansittart']",4,"['moulmein', 'hotchkisses', 'teneriffe', 'britisher']",male
